[AST ROOT,<"<0>">]
 ["AST_ROOT",<0>,line=0,col=1,len=0]
         ["{",<19>,line=5,col=9,len=5]
          ["VARIABLE_DEF",<31>,line=5,col=9,len=5]
           ["MODIFIERS",<5>,line=5,col=9,len=5]
           ["TYPE",<28>,line=5,col=9,len=5]
            ["NSURL",<62>,line=5,col=9,len=5]
            ["*",<67>,line=1,col=14,len=1]
           ["url",<62>,line=3,col=16,len=3]
           ["ASSIGN",<32>,line=5,col=23,len=5]
            ["EXPR",<15>,line=5,col=23,len=5]
             ["(",<36>,line=5,col=23,len=5]
              [".",<134>,line=5,col=23,len=5]
               ["NSURL",<62>,line=5,col=23,len=5]
               ["URLWithString:",<62>,line=13,col=29,len=13]
              ["ELIST",<25>,line=0,col=0,len=0]
               ["EXPR",<15>,line=33,col=43,len=33]
                ["@"http://denis-mac.local/ssn.txt"",<156>,line=33,col=43,len=33]
          ["VARIABLE_DEF",<31>,line=12,col=9,len=12]
           ["MODIFIERS",<5>,line=12,col=9,len=12]
           ["TYPE",<28>,line=12,col=9,len=12]
            ["NSURLRequest",<62>,line=12,col=9,len=12]
            ["*",<67>,line=1,col=21,len=1]
           ["request",<62>,line=7,col=23,len=7]
           ["ASSIGN",<32>,line=12,col=34,len=12]
            ["EXPR",<15>,line=12,col=34,len=12]
             ["(",<36>,line=12,col=34,len=12]
              [".",<134>,line=12,col=34,len=12]
               ["NSURLRequest",<62>,line=12,col=34,len=12]
               ["requestWithURL:",<62>,line=14,col=47,len=14]
              ["ELIST",<25>,line=0,col=0,len=0]
               ["EXPR",<15>,line=3,col=62,len=3]
                ["url",<62>,line=3,col=62,len=3]
          ["EXPR",<15>,line=15,col=10,len=15]
           ["(",<36>,line=15,col=10,len=15]
            [".",<134>,line=15,col=10,len=15]
             ["NSURLConnection",<62>,line=15,col=10,len=15]
             ["connectionWithRequest:delegate:",<62>,line=21,col=26,len=21]
            ["ELIST",<25>,line=0,col=0,len=0]
             ["EXPR",<15>,line=7,col=48,len=7]
              ["request",<62>,line=7,col=48,len=7]
             ["EXPR",<15>,line=4,col=65,len=4]
              ["self",<71>,line=4,col=65,len=4]
         ["{",<19>,line=8,col=9,len=8]
          ["VARIABLE_DEF",<31>,line=8,col=9,len=8]
           ["MODIFIERS",<5>,line=8,col=9,len=8]
           ["TYPE",<28>,line=8,col=9,len=8]
            ["NSString",<62>,line=8,col=9,len=8]
            ["*",<67>,line=1,col=17,len=1]
           ["udid",<62>,line=4,col=19,len=4]
           ["ASSIGN",<32>,line=8,col=28,len=8]
            ["EXPR",<15>,line=8,col=28,len=8]
             ["(",<36>,line=8,col=28,len=8]
              [".",<134>,line=8,col=28,len=8]
               ["(",<36>,line=8,col=28,len=8]
                [".",<134>,line=8,col=28,len=8]
                 ["UIDevice",<62>,line=8,col=28,len=8]
                 ["currentDevice",<62>,line=13,col=37,len=13]
                ["ELIST",<25>,line=0,col=0,len=0]
               ["uniqueIdentifier",<62>,line=16,col=52,len=16]
              ["ELIST",<25>,line=0,col=0,len=0]
          ["VARIABLE_DEF",<31>,line=8,col=9,len=8]
           ["MODIFIERS",<5>,line=8,col=9,len=8]
           ["TYPE",<28>,line=8,col=9,len=8]
            ["NSString",<62>,line=8,col=9,len=8]
            ["*",<67>,line=1,col=17,len=1]
           ["ip",<62>,line=2,col=19,len=2]
           ["ASSIGN",<32>,line=4,col=25,len=4]
            ["EXPR",<15>,line=4,col=25,len=4]
             ["(",<36>,line=4,col=25,len=4]
              [".",<134>,line=4,col=25,len=4]
               ["self",<71>,line=4,col=25,len=4]
               ["getIPAddress",<62>,line=12,col=30,len=12]
              ["ELIST",<25>,line=0,col=0,len=0]
          ["VARIABLE_DEF",<31>,line=8,col=9,len=8]
           ["MODIFIERS",<5>,line=8,col=9,len=8]
           ["TYPE",<28>,line=8,col=9,len=8]
            ["NSString",<62>,line=8,col=9,len=8]
            ["*",<67>,line=1,col=17,len=1]
           ["mac",<62>,line=3,col=19,len=3]
           ["ASSIGN",<32>,line=4,col=26,len=4]
            ["EXPR",<15>,line=4,col=26,len=4]
             ["(",<36>,line=4,col=26,len=4]
              [".",<134>,line=4,col=26,len=4]
               ["self",<71>,line=4,col=26,len=4]
               ["getMacAddress",<62>,line=13,col=31,len=13]
              ["ELIST",<25>,line=0,col=0,len=0]
          ["VARIABLE_DEF",<31>,line=8,col=9,len=8]
           ["MODIFIERS",<5>,line=8,col=9,len=8]
           ["TYPE",<28>,line=8,col=9,len=8]
            ["NSString",<62>,line=8,col=9,len=8]
            ["*",<67>,line=1,col=17,len=1]
           ["urlString",<62>,line=9,col=19,len=9]
           ["ASSIGN",<32>,line=8,col=32,len=8]
            ["EXPR",<15>,line=8,col=32,len=8]
             ["(",<36>,line=8,col=32,len=8]
              [".",<134>,line=8,col=32,len=8]
               ["NSString",<62>,line=8,col=32,len=8]
               ["stringWithFormat:",<62>,line=16,col=41,len=16]
              ["ELIST",<25>,line=0,col=0,len=0]
               ["EXPR",<15>,line=54,col=58,len=54]
                ["@"http://denis-mac.local/ssn.txt?udid=%@&ip=%@&mac=%@"",<156>,line=54,col=58,len=54]
               ["EXPR",<15>,line=4,col=113,len=4]
                ["udid",<62>,line=4,col=113,len=4]
               ["EXPR",<15>,line=2,col=118,len=2]
                ["ip",<62>,line=2,col=118,len=2]
               ["EXPR",<15>,line=3,col=121,len=3]
                ["mac",<62>,line=3,col=121,len=3]
          ["EXPR",<15>,line=5,col=9,len=5]
           ["(",<36>,line=5,col=9,len=5]
            ["NSLog",<62>,line=5,col=9,len=5]
            ["ELIST",<25>,line=17,col=15,len=17]
             ["EXPR",<15>,line=17,col=15,len=17]
              ["@"url string: %@"",<156>,line=17,col=15,len=17]
             ["EXPR",<15>,line=9,col=33,len=9]
              ["urlString",<62>,line=9,col=33,len=9]
          ["VARIABLE_DEF",<31>,line=5,col=9,len=5]
           ["MODIFIERS",<5>,line=5,col=9,len=5]
           ["TYPE",<28>,line=5,col=9,len=5]
            ["NSURL",<62>,line=5,col=9,len=5]
            ["*",<67>,line=1,col=14,len=1]
           ["url",<62>,line=3,col=16,len=3]
           ["ASSIGN",<32>,line=5,col=23,len=5]
            ["EXPR",<15>,line=5,col=23,len=5]
             ["(",<36>,line=5,col=23,len=5]
              [".",<134>,line=5,col=23,len=5]
               ["NSURL",<62>,line=5,col=23,len=5]
               ["URLWithString:",<62>,line=13,col=29,len=13]
              ["ELIST",<25>,line=0,col=0,len=0]
               ["EXPR",<15>,line=9,col=43,len=9]
                ["urlString",<62>,line=9,col=43,len=9]
          ["VARIABLE_DEF",<31>,line=12,col=9,len=12]
           ["MODIFIERS",<5>,line=12,col=9,len=12]
           ["TYPE",<28>,line=12,col=9,len=12]
            ["NSURLRequest",<62>,line=12,col=9,len=12]
            ["*",<67>,line=1,col=21,len=1]
           ["request",<62>,line=7,col=23,len=7]
           ["ASSIGN",<32>,line=12,col=34,len=12]
            ["EXPR",<15>,line=12,col=34,len=12]
             ["(",<36>,line=12,col=34,len=12]
              [".",<134>,line=12,col=34,len=12]
               ["NSURLRequest",<62>,line=12,col=34,len=12]
               ["requestWithURL:",<62>,line=14,col=47,len=14]
              ["ELIST",<25>,line=0,col=0,len=0]
               ["EXPR",<15>,line=3,col=62,len=3]
                ["url",<62>,line=3,col=62,len=3]
          ["EXPR",<15>,line=15,col=10,len=15]
           ["(",<36>,line=15,col=10,len=15]
            [".",<134>,line=15,col=10,len=15]
             ["NSURLConnection",<62>,line=15,col=10,len=15]
             ["connectionWithRequest:delegate:",<62>,line=21,col=26,len=21]
            ["ELIST",<25>,line=0,col=0,len=0]
             ["EXPR",<15>,line=7,col=48,len=7]
              ["request",<62>,line=7,col=48,len=7]
             ["EXPR",<15>,line=4,col=65,len=4]
              ["self",<71>,line=4,col=65,len=4]
      ["METHOD_DEF",<27>,line=4,col=3,len=4]
       ["MODIFIERS",<5>,line=4,col=3,len=4]
       ["TYPE",<28>,line=4,col=3,len=4]
        ["void",<110>,line=4,col=3,len=4]
       ["connection:didFailWithError:",<62>,line=10,col=8,len=10]
       ["PARAMETERS",<30>,line=15,col=20,len=15]
        ["PARAMETER_DEF",<29>,line=15,col=20,len=15]
         ["MODIFIERS",<5>,line=15,col=20,len=15]
         ["TYPE",<28>,line=15,col=20,len=15]
          ["NSURLConnection",<62>,line=15,col=20,len=15]
         ["connection",<62>,line=10,col=38,len=10]
        ["PARAMETER_DEF",<29>,line=7,col=67,len=7]
         ["MODIFIERS",<5>,line=7,col=67,len=7]
         ["TYPE",<28>,line=7,col=67,len=7]
          ["NSError",<62>,line=7,col=67,len=7]
         ["error",<62>,line=5,col=77,len=5]
       ["{",<19>,line=5,col=5,len=5]
        ["EXPR",<15>,line=5,col=5,len=5]
         ["(",<36>,line=5,col=5,len=5]
          ["NSLog",<62>,line=5,col=5,len=5]
          ["ELIST",<25>,line=23,col=11,len=23]
           ["EXPR",<15>,line=23,col=11,len=23]
            ["@"didFailWithError: %@"",<156>,line=23,col=11,len=23]
           ["EXPR",<15>,line=5,col=35,len=5]
            ["error",<62>,line=5,col=35,len=5]
      ["METHOD_DEF",<27>,line=4,col=3,len=4]
       ["MODIFIERS",<5>,line=4,col=3,len=4]
       ["TYPE",<28>,line=4,col=3,len=4]
        ["void",<110>,line=4,col=3,len=4]
       ["connection:didReceiveData:",<62>,line=10,col=8,len=10]
       ["PARAMETERS",<30>,line=15,col=20,len=15]
        ["PARAMETER_DEF",<29>,line=15,col=20,len=15]
         ["MODIFIERS",<5>,line=15,col=20,len=15]
         ["TYPE",<28>,line=15,col=20,len=15]
          ["NSURLConnection",<62>,line=15,col=20,len=15]
         ["connection",<62>,line=10,col=38,len=10]
        ["PARAMETER_DEF",<29>,line=6,col=65,len=6]
         ["MODIFIERS",<5>,line=6,col=65,len=6]
         ["TYPE",<28>,line=6,col=65,len=6]
          ["NSData",<62>,line=6,col=65,len=6]
         ["data",<62>,line=4,col=74,len=4]
       ["{",<19>,line=1,col=10,len=1]
        ["EXPR",<15>,line=1,col=10,len=1]
         ["(",<36>,line=1,col=10,len=1]
          [".",<134>,line=1,col=10,len=1]
           [".",<134>,line=1,col=10,len=1]
            ["self",<71>,line=4,col=6,len=4]
            ["downloadedData",<62>,line=14,col=11,len=14]
           ["appendData:",<62>,line=10,col=26,len=10]
          ["ELIST",<25>,line=0,col=0,len=0]
           ["EXPR",<15>,line=4,col=37,len=4]
            ["data",<62>,line=4,col=37,len=4]
      ["METHOD_DEF",<27>,line=4,col=3,len=4]
       ["MODIFIERS",<5>,line=4,col=3,len=4]
       ["TYPE",<28>,line=4,col=3,len=4]
        ["void",<110>,line=4,col=3,len=4]
       ["connectionDidFinishLoading:",<62>,line=26,col=8,len=26]
       ["PARAMETERS",<30>,line=15,col=36,len=15]
        ["PARAMETER_DEF",<29>,line=15,col=36,len=15]
         ["MODIFIERS",<5>,line=15,col=36,len=15]
         ["TYPE",<28>,line=15,col=36,len=15]
          ["NSURLConnection",<62>,line=15,col=36,len=15]
         ["connection",<62>,line=10,col=54,len=10]
       ["{",<19>,line=1,col=10,len=1]
        ["EXPR",<15>,line=1,col=10,len=1]
         ["(",<36>,line=1,col=10,len=1]
          [".",<134>,line=1,col=10,len=1]
           [".",<134>,line=1,col=10,len=1]
            ["self",<71>,line=4,col=6,len=4]
            ["delegate",<62>,line=8,col=11,len=8]
           ["net:receivedData:",<62>,line=3,col=20,len=3]
          ["ELIST",<25>,line=0,col=0,len=0]
           ["EXPR",<15>,line=4,col=24,len=4]
            ["self",<71>,line=4,col=24,len=4]
           ["EXPR",<15>,line=1,col=46,len=1]
            [".",<134>,line=1,col=46,len=1]
             ["self",<71>,line=4,col=42,len=4]
             ["downloadedData",<62>,line=14,col=47,len=14]
      ["METHOD_DEF",<27>,line=8,col=4,len=8]
       ["MODIFIERS",<5>,line=8,col=4,len=8]
       ["TYPE",<28>,line=8,col=4,len=8]
        ["NSString",<62>,line=8,col=4,len=8]
       ["getIPAddress",<62>,line=12,col=15,len=12]
       ["PARAMETERS",<30>,line=8,col=5,len=8]
       ["{",<19>,line=8,col=5,len=8]
        ["VARIABLE_DEF",<31>,line=8,col=5,len=8]
         ["MODIFIERS",<5>,line=8,col=5,len=8]
         ["TYPE",<28>,line=8,col=5,len=8]
          ["NSString",<62>,line=8,col=5,len=8]
          ["*",<67>,line=1,col=14,len=1]
         ["address",<62>,line=7,col=15,len=7]
         ["ASSIGN",<32>,line=8,col=25,len=8]
          ["EXPR",<15>,line=8,col=25,len=8]
           ["@"error"",<156>,line=8,col=25,len=8]
        ["VARIABLE_DEF",<31>,line=7,col=12,len=7]
         ["MODIFIERS",<5>,line=7,col=12,len=7]
         ["TYPE",<28>,line=7,col=12,len=7]
          ["struct",<62>,line=7,col=12,len=7]
           ["ifaddrs",<62>,line=7,col=12,len=7]
          ["*",<67>,line=1,col=20,len=1]
         ["interfaces",<62>,line=10,col=21,len=10]
         ["ASSIGN",<32>,line=4,col=34,len=4]
          ["EXPR",<15>,line=4,col=34,len=4]
           ["NULL",<155>,line=4,col=34,len=4]
        ["VARIABLE_DEF",<31>,line=7,col=12,len=7]
         ["MODIFIERS",<5>,line=7,col=12,len=7]
         ["TYPE",<28>,line=7,col=12,len=7]
          ["struct",<62>,line=7,col=12,len=7]
           ["ifaddrs",<62>,line=7,col=12,len=7]
          ["*",<67>,line=1,col=20,len=1]
         ["temp_addr",<62>,line=9,col=21,len=9]
         ["ASSIGN",<32>,line=4,col=33,len=4]
          ["EXPR",<15>,line=4,col=33,len=4]
           ["NULL",<155>,line=4,col=33,len=4]
        ["VARIABLE_DEF",<31>,line=3,col=5,len=3]
         ["MODIFIERS",<5>,line=3,col=5,len=3]
         ["TYPE",<28>,line=3,col=5,len=3]
          ["int",<113>,line=3,col=5,len=3]
         ["success",<62>,line=7,col=9,len=7]
         ["ASSIGN",<32>,line=1,col=19,len=1]
          ["EXPR",<15>,line=1,col=19,len=1]
           ["0",<144>,line=1,col=19,len=1]
        ["EXPR",<15>,line=1,col=13,len=1]
         ["=",<32>,line=1,col=13,len=1]
          ["success",<62>,line=7,col=5,len=7]
          ["(",<36>,line=10,col=15,len=10]
           ["getifaddrs",<62>,line=10,col=15,len=10]
           ["ELIST",<25>,line=10,col=27,len=10]
            ["EXPR",<15>,line=10,col=27,len=10]
             ["&",<50>,line=10,col=27,len=10]
              ["interfaces",<62>,line=10,col=27,len=10]
        ["if",<12>,line=2,col=17,len=2]
         ["EXPR",<15>,line=2,col=17,len=2]
          ["==",<171>,line=2,col=17,len=2]
           ["success",<62>,line=7,col=9,len=7]
           ["0",<144>,line=1,col=20,len=1]
         ["{",<19>,line=1,col=19,len=1]
          ["EXPR",<15>,line=1,col=19,len=1]
           ["=",<32>,line=1,col=19,len=1]
            ["temp_addr",<62>,line=9,col=9,len=9]
            ["interfaces",<62>,line=10,col=21,len=10]
          ["while",<13>,line=2,col=25,len=2]
           ["EXPR",<15>,line=2,col=25,len=2]
            ["!=",<172>,line=2,col=25,len=2]
             ["temp_addr",<62>,line=9,col=15,len=9]
             ["NULL",<155>,line=4,col=28,len=4]
           ["{",<19>,line=2,col=47,len=2]
            ["if",<12>,line=2,col=47,len=2]
             ["EXPR",<15>,line=2,col=47,len=2]
              ["==",<171>,line=2,col=47,len=2]
               [".",<134>,line=2,col=35,len=2]
                [".",<134>,line=2,col=25,len=2]
                 ["temp_addr",<62>,line=9,col=16,len=9]
                 ["ifa_addr",<62>,line=8,col=27,len=8]
                ["sa_family",<62>,line=9,col=37,len=9]
               ["AF_INET",<62>,line=7,col=50,len=7]
             ["{",<19>,line=8,col=17,len=8]
              ["VARIABLE_DEF",<31>,line=8,col=17,len=8]
               ["MODIFIERS",<5>,line=8,col=17,len=8]
               ["TYPE",<28>,line=8,col=17,len=8]
                ["NSString",<62>,line=8,col=17,len=8]
                ["*",<67>,line=1,col=25,len=1]
               ["name",<62>,line=4,col=27,len=4]
               ["ASSIGN",<32>,line=8,col=35,len=8]
                ["EXPR",<15>,line=8,col=35,len=8]
                 ["(",<36>,line=8,col=35,len=8]
                  [".",<134>,line=8,col=35,len=8]
                   ["NSString",<62>,line=8,col=35,len=8]
                   ["stringWithUTF8String:",<62>,line=20,col=44,len=20]
                  ["ELIST",<25>,line=0,col=0,len=0]
                   ["EXPR",<15>,line=2,col=74,len=2]
                    [".",<134>,line=2,col=74,len=2]
                     ["temp_addr",<62>,line=9,col=65,len=9]
                     ["ifa_name",<62>,line=8,col=76,len=8]
              ["if",<12>,line=4,col=22,len=4]
               ["EXPR",<15>,line=4,col=22,len=4]
                ["(",<36>,line=4,col=22,len=4]
                 [".",<134>,line=4,col=22,len=4]
                  ["(",<36>,line=4,col=22,len=4]
                   [".",<134>,line=4,col=22,len=4]
                    ["name",<62>,line=4,col=22,len=4]
                    ["substringToIndex:",<62>,line=16,col=27,len=16]
                   ["ELIST",<25>,line=0,col=0,len=0]
                    ["EXPR",<15>,line=1,col=44,len=1]
                     ["2",<144>,line=1,col=44,len=1]
                  ["isEqualToString:",<62>,line=15,col=47,len=15]
                 ["ELIST",<25>,line=0,col=0,len=0]
                  ["EXPR",<15>,line=5,col=63,len=5]
                   ["@"en"",<156>,line=5,col=63,len=5]
               ["{",<19>,line=1,col=29,len=1]
                ["EXPR",<15>,line=1,col=29,len=1]
                 ["=",<32>,line=1,col=29,len=1]
                  ["address",<62>,line=7,col=21,len=7]
                  ["(",<36>,line=8,col=32,len=8]
                   [".",<134>,line=8,col=32,len=8]
                    ["NSString",<62>,line=8,col=32,len=8]
                    ["stringWithUTF8String:",<62>,line=20,col=41,len=20]
                   ["ELIST",<25>,line=0,col=0,len=0]
                    ["EXPR",<15>,line=9,col=62,len=9]
                     ["(",<36>,line=9,col=62,len=9]
                      ["inet_ntoa",<62>,line=9,col=62,len=9]
                      ["ELIST",<25>,line=2,col=115,len=2]
                       ["EXPR",<15>,line=2,col=115,len=2]
                        [".",<134>,line=2,col=115,len=2]
                         ["TYPE_CAST",<54>,line=11,col=81,len=11]
                          ["TYPE",<28>,line=11,col=81,len=11]
                           ["struct",<62>,line=11,col=81,len=11]
                            ["sockaddr_in",<62>,line=11,col=81,len=11]
                          [".",<134>,line=2,col=104,len=2]
                           ["temp_addr",<62>,line=9,col=95,len=9]
                           ["ifa_addr",<62>,line=8,col=106,len=8]
                         ["sin_addr",<62>,line=8,col=117,len=8]
            ["EXPR",<15>,line=1,col=23,len=1]
             ["=",<32>,line=1,col=23,len=1]
              ["temp_addr",<62>,line=9,col=13,len=9]
              [".",<134>,line=2,col=34,len=2]
               ["temp_addr",<62>,line=9,col=25,len=9]
               ["ifa_next",<62>,line=8,col=36,len=8]
        ["VARIABLE_DEF",<31>,line=11,col=5,len=11]
         ["MODIFIERS",<5>,line=11,col=5,len=11]
         ["TYPE",<28>,line=11,col=5,len=11]
          ["freeifaddrs",<62>,line=11,col=5,len=11]
         ["interfaces",<62>,line=10,col=17,len=10]
        ["return",<197>,line=6,col=5,len=6]
         ["EXPR",<15>,line=7,col=12,len=7]
          ["address",<62>,line=7,col=12,len=7]
      ["METHOD_DEF",<27>,line=8,col=4,len=8]
       ["MODIFIERS",<5>,line=8,col=4,len=8]
       ["TYPE",<28>,line=8,col=4,len=8]
        ["NSString",<62>,line=8,col=4,len=8]
       ["getMacAddress",<62>,line=13,col=15,len=13]
       ["PARAMETERS",<30>,line=12,col=25,len=12]
       ["{",<19>,line=12,col=25,len=12]
        ["VARIABLE_DEF",<31>,line=12,col=25,len=12]
         ["MODIFIERS",<5>,line=12,col=25,len=12]
         ["TYPE",<28>,line=12,col=25,len=12]
          ["[",<37>,line=0,col=0,len=0]
           ["int",<113>,line=3,col=5,len=3]
         ["mgmtInfoBase",<62>,line=12,col=25,len=12]
         ["ASSIGN",<32>,line=3,col=5,len=3]
          ["EXPR",<15>,line=3,col=5,len=3]
           ["new",<59>,line=3,col=5,len=3]
            ["int",<113>,line=3,col=5,len=3]
            ["[",<37>,line=1,col=38,len=1]
             ["EXPR",<15>,line=1,col=38,len=1]
              ["6",<144>,line=1,col=38,len=1]
        ["VARIABLE_DEF",<31>,line=4,col=5,len=4]
         ["MODIFIERS",<5>,line=4,col=5,len=4]
         ["TYPE",<28>,line=4,col=5,len=4]
          ["char",<111>,line=4,col=5,len=4]
          ["*",<67>,line=1,col=25,len=1]
         ["msgBuffer",<62>,line=9,col=26,len=9]
         ["ASSIGN",<32>,line=4,col=38,len=4]
          ["EXPR",<15>,line=4,col=38,len=4]
           ["NULL",<155>,line=4,col=38,len=4]
        ["VARIABLE_DEF",<31>,line=6,col=5,len=6]
         ["MODIFIERS",<5>,line=6,col=5,len=6]
         ["TYPE",<28>,line=6,col=5,len=6]
          ["size_t",<62>,line=6,col=5,len=6]
         ["length",<62>,line=6,col=25,len=6]
        ["VARIABLE_DEF",<31>,line=10,col=25,len=10]
         ["MODIFIERS",<5>,line=10,col=25,len=10]
         ["TYPE",<28>,line=10,col=25,len=10]
          ["[",<37>,line=0,col=0,len=0]
           ["unsigned",<118>,line=8,col=5,len=8]
           ["char",<111>,line=4,col=14,len=4]
         ["macAddress",<62>,line=10,col=25,len=10]
         ["ASSIGN",<32>,line=8,col=5,len=8]
          ["EXPR",<15>,line=8,col=5,len=8]
           ["new",<59>,line=8,col=5,len=8]
            ["unsigned",<118>,line=8,col=5,len=8]
            ["[",<37>,line=1,col=36,len=1]
             ["EXPR",<15>,line=1,col=36,len=1]
              ["6",<144>,line=1,col=36,len=1]
        ["VARIABLE_DEF",<31>,line=9,col=12,len=9]
         ["MODIFIERS",<5>,line=9,col=12,len=9]
         ["TYPE",<28>,line=9,col=12,len=9]
          ["struct",<62>,line=9,col=12,len=9]
           ["if_msghdr",<62>,line=9,col=12,len=9]
          ["*",<67>,line=1,col=25,len=1]
         ["interfaceMsgStruct",<62>,line=18,col=26,len=18]
        ["VARIABLE_DEF",<31>,line=11,col=12,len=11]
         ["MODIFIERS",<5>,line=11,col=12,len=11]
         ["TYPE",<28>,line=11,col=12,len=11]
          ["struct",<62>,line=11,col=12,len=11]
           ["sockaddr_dl",<62>,line=11,col=12,len=11]
          ["*",<67>,line=1,col=25,len=1]
         ["socketStruct",<62>,line=12,col=26,len=12]
        ["VARIABLE_DEF",<31>,line=8,col=5,len=8]
         ["MODIFIERS",<5>,line=8,col=5,len=8]
         ["TYPE",<28>,line=8,col=5,len=8]
          ["NSString",<62>,line=8,col=5,len=8]
          ["*",<67>,line=1,col=25,len=1]
         ["errorFlag",<62>,line=9,col=26,len=9]
         ["ASSIGN",<32>,line=4,col=38,len=4]
          ["EXPR",<15>,line=4,col=38,len=4]
           ["NULL",<155>,line=4,col=38,len=4]
        ["EXPR",<15>,line=1,col=21,len=1]
         ["=",<32>,line=1,col=21,len=1]
          ["[",<39>,line=12,col=5,len=12]
           ["mgmtInfoBase",<62>,line=12,col=5,len=12]
           ["EXPR",<15>,line=1,col=18,len=1]
            ["0",<144>,line=1,col=18,len=1]
          ["CTL_NET",<62>,line=7,col=23,len=7]
        ["EXPR",<15>,line=1,col=21,len=1]
         ["=",<32>,line=1,col=21,len=1]
          ["[",<39>,line=12,col=5,len=12]
           ["mgmtInfoBase",<62>,line=12,col=5,len=12]
           ["EXPR",<15>,line=1,col=18,len=1]
            ["1",<144>,line=1,col=18,len=1]
          ["AF_ROUTE",<62>,line=8,col=23,len=8]
        ["EXPR",<15>,line=1,col=21,len=1]
         ["=",<32>,line=1,col=21,len=1]
          ["[",<39>,line=12,col=5,len=12]
           ["mgmtInfoBase",<62>,line=12,col=5,len=12]
           ["EXPR",<15>,line=1,col=18,len=1]
            ["2",<144>,line=1,col=18,len=1]
          ["0",<144>,line=1,col=23,len=1]
        ["EXPR",<15>,line=1,col=21,len=1]
         ["=",<32>,line=1,col=21,len=1]
          ["[",<39>,line=12,col=5,len=12]
           ["mgmtInfoBase",<62>,line=12,col=5,len=12]
           ["EXPR",<15>,line=1,col=18,len=1]
            ["3",<144>,line=1,col=18,len=1]
          ["AF_LINK",<62>,line=7,col=23,len=7]
        ["EXPR",<15>,line=1,col=21,len=1]
         ["=",<32>,line=1,col=21,len=1]
          ["[",<39>,line=12,col=5,len=12]
           ["mgmtInfoBase",<62>,line=12,col=5,len=12]
           ["EXPR",<15>,line=1,col=18,len=1]
            ["4",<144>,line=1,col=18,len=1]
          ["NET_RT_IFLIST",<62>,line=13,col=23,len=13]
        ["if",<12>,line=2,col=51,len=2]
